Sector_name,country_here,stri_score,stri_score_intraeea,Grid
"Air transport","LTU",.3931613,.1305144,"STRI2025"
"Maritime transport","LTU",.2101142,.0303426,"STRI2025"
"Road freight transport","LTU",.1935025,.0535853,"STRI2025"
"Rail freight transport","LTU",.1783296,.055466,"STRI2025"
"Courier services","LTU",.1261335,.0360101,"STRI2025"
"Distribution services","LTU",.1278619,.0445447,"STRI2025"
"Cargo-handling","LTU",.1337725,.0098809,"STRI2025"
"Storage and warehouse","LTU",.1318089,.0228498,"STRI2025"
"Freight-forwarding","LTU",.1587879,.0048485,"STRI2025"
"Customs brokerage","LTU",.1456563,.0238432,"STRI2025"
"Market bridging and supporting services","LTU",,,"STRI2025"
"Legal services","LTU",.4134409,.0926985,"STRI2025"
"Accounting services","LTU",.1557675,.0543445,"STRI2025"
"Commercial banking","LTU",.1553265,.019244,"STRI2025"
"Insurance","LTU",.1073895,.0091234,"STRI2025"
"Physical infrastructure services","LTU",,,"STRI2025"
"Construction","LTU",.1813613,.0232374,"STRI2025"
"Architecture services","LTU",.1669295,.0290606,"STRI2025"
"Engineering services","LTU",.1413436,.00789,"STRI2025"
"Digital network","LUX",,,"STRI2025"
"Computer services","LUX",.1869446,.0441466,"STRI2025"
"Telecommunication","LUX",.1709093,.0702966,"STRI2025"
"Broadcasting","LUX",.1574512,.0371485,"STRI2025"
"Motion pictures","LUX",.15157,.0448873,"STRI2025"
"Sound recording","LUX",.1449827,.0409442,"STRI2025"
"Logistics and related services","LUX",,,"STRI2025"
"Air transport","LUX",.3904289,.1559275,"STRI2025"
"Road freight transport","LUX",.2037277,.0688584,"STRI2025"
"Rail freight transport","LUX",.1596259,.0651403,"STRI2025"
"Courier services","LUX",.1325335,.0473696,"STRI2025"
"Distribution services","LUX",.1585257,.0795044,"STRI2025"
"Cargo-handling","LUX",.1091969,.0258424,"STRI2025"
"Storage and warehouse","LUX",.1738566,.0897611,"STRI2025"
"Freight-forwarding","LUX",.1478788,.0363636,"STRI2025"
"Customs brokerage","LUX",.1201605,.0465061,"STRI2025"
"Market bridging and supporting services","LUX",,,"STRI2025"
"Legal services","LUX",.201331,.1006655,"STRI2025"
"Accounting services","LUX",.2141992,.1151983,"STRI2025"
"Commercial banking","LUX",.1532646,.0838488,"STRI2025"
"Insurance","LUX",.1522506,.0192046,"STRI2025"
"Physical infrastructure services","LUX",,,"STRI2025"
"Construction","LUX",.193977,.0568115,"STRI2025"
"Architecture services","LUX",.2331606,.0887587,"STRI2025"
"Engineering services","LUX",.2009693,.0756312,"STRI2025"
"Digital network","LVA",,,"STRI2025"
"Computer services","LVA",.1282289,.0147393,"STRI2025"
"Telecommunication","LVA",.1247744,.0286621,"STRI2025"
"Broadcasting","LVA",.1890102,.053659,"STRI2025"
"Motion pictures","LVA",.1199678,.0240539,"STRI2025"
"Sound recording","LVA",.1051572,.0067122,"STRI2025"
"Logistics and related services","LVA",,,"STRI2025"
"Air transport","LVA",.4027111,.1411253,"STRI2025"
"Maritime transport","LVA",.1334421,.0257749,"STRI2025"
"Road freight transport","LVA",.1650272,.0383122,"STRI2025"
"Rail freight transport","LVA",.1857465,.0999677,"STRI2025"
"Courier services","LVA",.1162144,.0360101,"STRI2025"
"Distribution services","LVA",.1157792,.0445447,"STRI2025"
"Cargo-handling","LVA",.1175576,.0164682,"STRI2025"
"Storage and warehouse","LVA",.1242833,.0317065,"STRI2025"
"Freight-forwarding","LVA",.1054545,.0048485,"STRI2025"
"Customs brokerage","LVA",.1187441,.0238432,"STRI2025"
"Market bridging and supporting services","LVA",,,"STRI2025"
"Legal services","LVA",.1016965,.0082482,"STRI2025"
"Accounting services","LVA",.1477445,.0451105,"STRI2025"
"Commercial banking","LVA",.137457,.038488,"STRI2025"
"Insurance","LVA",.1427743,.0091234,"STRI2025"
"Physical infrastructure services","LVA",,,"STRI2025"
"Construction","LVA",.1363516,.0232374,"STRI2025"
"Architecture services","LVA",.1491327,.0108132,"STRI2025"
"Engineering services","LVA",.1206041,.00789,"STRI2025"
"Digital network","NLD",,,"STRI2025"
"Computer services","NLD",.1272792,0,"STRI2025"
"Telecommunication","NLD",.1773304,.0743715,"STRI2025"
"Broadcasting","NLD",.1027603,.0272594,"STRI2025"
"Motion pictures","NLD",.0897745,.0052335,"STRI2025"
"Sound recording","NLD",.1004587,0,"STRI2025"
"Logistics and related services","NLD",,,"STRI2025"
"Air transport","NLD",.3751227,.1411253,"STRI2025"
"Maritime transport","NLD",.1334421,.0150082,"STRI2025"
"Road freight transport","NLD",.1606265,.0344292,"STRI2025"
"Rail freight transport","NLD",.0935182,.027733,"STRI2025"
"Courier services","NLD",.0794841,.0090025,"STRI2025"
"Distribution services","NLD",.1284587,.0764679,"STRI2025"
"Cargo-handling","NLD",.1226248,.0164682,"STRI2025"
"Storage and warehouse","NLD",.1266724,.0317065,"STRI2025"
"Freight-forwarding","NLD",.110303,0,"STRI2025"
"Customs brokerage","NLD",.1033994,.0184136,"STRI2025"
"Market bridging and supporting services","NLD",,,"STRI2025"
"Legal services","NLD",.1624332,.0613928,"STRI2025"
"Accounting services","NLD",.1580381,.0787163,"STRI2025"
"Commercial banking","NLD",.1402062,.0439863,"STRI2025"
"Insurance","NLD",.0703664,.0254549,"STRI2025"
"Physical infrastructure services","NLD",,,"STRI2025"
"Construction","NLD",.1085767,0,"STRI2025"
"Architecture services","NLD",.1378689,.0283848,"STRI2025"
"Engineering services","NLD",.1095582,0,"STRI2025"
"Digital network","NOR",,,"STRI2025"
"Computer services","NOR",.2174888,.0147393,"STRI2025"
"Telecommunication","NOR",.1715314,.0478169,"STRI2025"
"Broadcasting","NOR",.2455069,.0684496,"STRI2025"
"Motion pictures","NOR",.1908213,.010467,"STRI2025"
"Sound recording","NOR",.2129992,.0067122,"STRI2025"
"Logistics and related services","NOR",,,"STRI2025"
"Air transport","NOR",.4637504,.1358198,"STRI2025"
"Maritime transport","NOR",.2205547,.0300163,"STRI2025"
"Road freight transport","NOR",.2724566,.0864613,"STRI2025"
"Rail freight transport","NOR",.2302483,.0722348,"STRI2025"
"Courier services","NOR",.2416277,.073657,"STRI2025"
"Distribution services","NOR",.2148088,.0819997,"STRI2025"
"Cargo-handling","NOR",.2761591,.0939954,"STRI2025"
"Storage and warehouse","NOR",.2624403,.1231058,"STRI2025"
"Freight-forwarding","NOR",.2024242,.0242424,"STRI2025"
"Customs brokerage","NOR",.1857885,.0476865,"STRI2025"
"Market bridging and supporting services","NOR",,,"STRI2025"
"Legal services","NOR",.2494142,.0655169,"STRI2025"
"Accounting services","NOR",.2505298,.0832576,"STRI2025"
"Commercial banking","NOR",.2426117,.0439863,"STRI2025"
"Insurance","NOR",.2820706,.038258,"STRI2025"
"Physical infrastructure services","NOR",,,"STRI2025"
"Construction","NOR",.223278,.0299929,"STRI2025"
"Architecture services","NOR",.1770669,.0108132,"STRI2025"
"Engineering services","NOR",.1778629,.00789,"STRI2025"
"Digital network","POL",,,"STRI2025"
"Computer services","POL",.1866485,.0147393,"STRI2025"
"Telecommunication","POL",.1332219,.0191081,"STRI2025"
"Broadcasting","POL",.3699373,.04248,"STRI2025"
"Motion pictures","POL",.1681763,.010467,"STRI2025"
"Sound recording","POL",.164336,.0067122,"STRI2025"
"Logistics and related services","POL",,,"STRI2025"
"Air transport","POL",.4228719,.1517362,"STRI2025"
"Maritime transport","POL",.2068516,.0375204,"STRI2025"
"Road freight transport","POL",.1968677,.0574683,"STRI2025"
"Rail freight transport","POL",.1960658,.0861013,"STRI2025"
"Courier services","POL",.2047009,.0408714,"STRI2025"
"Distribution services","POL",.1821156,.0927992,"STRI2025"
"Cargo-handling","POL",.1841905,.0374968,"STRI2025"
"Storage and warehouse","POL",.171041,.0456997,"STRI2025"
"Freight-forwarding","POL",.1539394,.0048485,"STRI2025"
"Customs brokerage","POL",.1357413,.0238432,"STRI2025"
"Market bridging and supporting services","POL",,,"STRI2025"
"Legal services","POL",1,.1240041,"STRI2025"
"Accounting services","POL",.2643052,.0543445,"STRI2025"
"Commercial banking","POL",.1725086,.057732,"STRI2025"
"Insurance","POL",.166213,.0308987,"STRI2025"
"Physical infrastructure services","POL",,,"STRI2025"
"Construction","POL",.2879845,.0232374,"STRI2025"
"Architecture services","POL",.2957873,.0297364,"STRI2025"
"Engineering services","POL",.3298016,.0201758,"STRI2025"
"Digital network","PRT",,,"STRI2025"
"Computer services","PRT",.1427351,.0147393,"STRI2025"
"Telecommunication","PRT",.1071739,.009554,"STRI2025"
"Broadcasting","PRT",.1203027,.0585605,"STRI2025"
"Motion pictures","PRT",.0806159,.010467,"STRI2025"
"Sound recording","PRT",.1231681,.0067122,"STRI2025"
"Logistics and related services","PRT",,,"STRI2025"
"Air transport","PRT",.3915961,.1665915,"STRI2025"
"Maritime transport","PRT",.1601958,.0489396,"STRI2025"
"Road freight transport","PRT",.1579084,.0535853,"STRI2025"
"Rail freight transport","PRT",.1173815,.0415995,"STRI2025"
"Courier services","PRT",.0973909,.0367303,"STRI2025"
"Distribution services","PRT",.1454607,.0825515,"STRI2025"
"Cargo-handling","PRT",.1256651,.0258424,"STRI2025"
"Storage and warehouse","PRT",.1324744,.0543345,"STRI2025"
"Freight-forwarding","PRT",.1321212,.0315152,"STRI2025"
"Customs brokerage","PRT",.1369216,.0519358,"STRI2025"
"Market bridging and supporting services","PRT",,,"STRI2025"
"Legal services","PRT",.1340332,.0655169,"STRI2025"
"Accounting services","PRT",.2431123,.0844687,"STRI2025"
"Commercial banking","PRT",.1573883,.0632302,"STRI2025"
"Insurance","PRT",.169313,.0145673,"STRI2025"
"Physical infrastructure services","PRT",,,"STRI2025"
"Construction","PRT",.1268288,.0232374,"STRI2025"
"Architecture services","PRT",.1299842,.0189232,"STRI2025"
"Engineering services","PRT",.2982416,.0201758,"STRI2025"
"Digital network","SVK",,,"STRI2025"
"Computer services","SVK",.1436491,.0147393,"STRI2025"
"Telecommunication","SVK",.1514691,.0361553,"STRI2025"
"Broadcasting","SVK",.2097343,.0446298,"STRI2025"
"Motion pictures","SVK",.1257045,.0240539,"STRI2025"
"Sound recording","SVK",.1400604,.0067122,"STRI2025"
"Logistics and related services","SVK",,,"STRI2025"
"Air transport","SVK",.4160013,.1411253,"STRI2025"
"Road freight transport","SVK",.1787471,.0383122,"STRI2025"
"Rail freight transport","SVK",.178652,.0693325,"STRI2025"
"Courier services","SVK",.1513569,.0318689,"STRI2025"
"Distribution services","SVK",.1157792,.0445447,"STRI2025"
"Cargo-handling","SVK",.110717,.0032936,"STRI2025"
"Storage and warehouse","SVK",.1355973,.0317065,"STRI2025"
"Freight-forwarding","SVK",.1187879,.0048485,"STRI2025"
"Customs brokerage","SVK",.1300755,.0238432,"STRI2025"
"Market bridging and supporting services","SVK",,,"STRI2025"
"Legal services","SVK",.2759396,.141719,"STRI2025"
"Accounting services","SVK",.1459279,.0641841,"STRI2025"
"Commercial banking","SVK",.1429553,.028866,"STRI2025"
"Insurance","SVK",.1181007,.0091234,"STRI2025"
"Physical infrastructure services","SVK",,,"STRI2025"
"Construction","SVK",.1978431,.0232374,"STRI2025"
"Architecture services","SVK",.3919802,.0493354,"STRI2025"
"Engineering services","SVK",.4693418,.0560189,"STRI2025"
"Digital network","SVN",,,"STRI2025"
"Computer services","SVN",.2165748,.0147393,"STRI2025"
"Telecommunication","SVN",.1901329,.0382161,"STRI2025"
"Broadcasting","SVN",.2119701,.0486714,"STRI2025"
"Motion pictures","SVN",.1887077,.0498188,"STRI2025"
"Sound recording","SVN",.2086363,.0158854,"STRI2025"
"Logistics and related services","SVN",,,"STRI2025"
"Air transport","SVN",.3947794,.1411253,"STRI2025"
"Maritime transport","SVN",.3380098,.0871126,"STRI2025"
"Road freight transport","SVN",.2237898,.0727414,"STRI2025"
"Rail freight transport","SVN",.2244437,.0861013,"STRI2025"
"Courier services","SVN",.176253,.0515108,"STRI2025"
"Distribution services","SVN",.1694413,.0632497,"STRI2025"
"Cargo-handling","SVN",.2343552,.0825944,"STRI2025"
"Storage and warehouse","SVN",.248157,.1064335,"STRI2025"
"Freight-forwarding","SVN",.2109091,.0230303,"STRI2025"
"Customs brokerage","SVN",.1739849,.0351747,"STRI2025"
"Market bridging and supporting services","SVN",,,"STRI2025"
"Legal services","SVN",.476427,.0873559,"STRI2025"
"Accounting services","SVN",.3075992,.0693309,"STRI2025"
"Commercial banking","SVN",.1993127,.0536082,"STRI2025"
"Insurance","SVN",.1335501,.0528252,"STRI2025"
"Physical infrastructure services","SVN",,,"STRI2025"
"Construction","SVN",.261227,.0350392,"STRI2025"
"Architecture services","SVN",.3014193,.0297364,"STRI2025"
"Engineering services","SVN",.3498648,.0201758,"STRI2025"
"Digital network","SWE",,,"STRI2025"
"Computer services","SWE",.2036991,.0147393,"STRI2025"
"Telecommunication","SWE",.1911928,.0573242,"STRI2025"
"Broadcasting","SWE",.1948577,.053573,"STRI2025"
"Motion pictures","SWE",.1657609,.010467,"STRI2025"
"Sound recording","SWE",.1586307,.0067122,"STRI2025"
"Logistics and related services","SWE",,,"STRI2025"
"Air transport","SWE",.40165,.1305144,"STRI2025"
"Maritime transport","SWE",.303752,.0685155,"STRI2025"
"Road freight transport","SWE",.2056692,.0383122,"STRI2025"
"Rail freight transport","SWE",.2286359,.0722348,"STRI2025"
"Courier services","SWE",.1899204,.0408714,"STRI2025"
"Distribution services","SWE",.1932733,.0756541,"STRI2025"
"Cargo-handling","SWE",.235622,.0585255,"STRI2025"
"Storage and warehouse","SWE",.1826451,.0317065,"STRI2025"
"Freight-forwarding","SWE",.1733333,.0048485,"STRI2025"
"Customs brokerage","SWE",.2008971,.0238432,"STRI2025"
"Market bridging and supporting services","SWE",,,"STRI2025"
"Legal services","SWE",.1266285,.0177149,"STRI2025"
"Accounting services","SWE",.2870118,.0746291,"STRI2025"
"Commercial banking","SWE",.224055,.0673539,"STRI2025"
"Insurance","SWE",.2164928,.0200111,"STRI2025"
"Physical infrastructure services","SWE",,,"STRI2025"
"Construction","SWE",.1975786,.0299929,"STRI2025"
"Architecture services","SWE",.160847,.0108132,"STRI2025"
"Engineering services","SWE",.1652389,.00789,"STRI2025"
